////
//// This file was autogenerated by openCONFIGURATOR-2.2.1_release on 12-Feb-2018 18:16:10
//// Project:	roboy2.0
//// NodeCount:	2
////
00000029
//// NodeId Assignment
1F81	01	00000004	00000007
//// NodeId Assignment
1F81	02	00000004	00000007

1600	00	00000001	00
1601	00	00000001	00
1A00	00	00000001	00
1A01	00	00000001	00
1006	00	00000004	000186A0
1F26	01	00000004	000030AD
1F26	02	00000004	000030AD
1F27	01	00000004	03EB93DA
1F27	02	00000004	03EB93DA
1F92	01	00000004	00006978
1F92	02	00000004	00006978
1400	01	00000001	01
1401	01	00000001	02
1600	01	00000008	000800000001A4C0
1600	02	00000008	000800080002A4C0
1600	03	00000008	000800100003A4C0
1600	04	00000008	000800180004A4C0
1601	01	00000008	000800000005A4C0
1601	02	00000008	000800080006A4C0
1601	03	00000008	000800100007A4C0
1601	04	00000008	000800180008A4C0
1800	01	00000001	01
1801	01	00000001	02
1A00	01	00000008	000800000001A040
1A00	02	00000008	000800080002A040
1A00	03	00000008	000800100003A040
1A00	04	00000008	000800180004A040
1A01	01	00000008	000800000005A040
1A01	02	00000008	000800080006A040
1A01	03	00000008	000800100007A040
1A01	04	00000008	000800180008A040
1600	00	00000001	04
1601	00	00000001	04
1A00	00	00000001	04
1A01	00	00000001	04

////Configuration Data for CN: CN_1(1)
1F22	01	000000D3
00000011
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	000186A0
1020	01	00000004	000030AD
1020	02	00000004	03EB93DA
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1600	01	00000008	0008000000016200
1600	02	00000008	0008000800026200
1600	03	00000008	0008001000036200
1600	04	00000008	0008001800046200
1A00	01	00000008	0008000000016000
1A00	02	00000008	0008000800026000
1A00	03	00000008	0008001000036000
1A00	04	00000008	0008001800046000
1600	00	00000001	04
1A00	00	00000001	04

////Configuration Data for CN: CN_2(2)
1F22	02	000000D3
00000011
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	000186A0
1020	01	00000004	000030AD
1020	02	00000004	03EB93DA
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1600	01	00000008	0008000000016200
1600	02	00000008	0008000800026200
1600	03	00000008	0008001000036200
1600	04	00000008	0008001800046200
1A00	01	00000008	0008000000016000
1A00	02	00000008	0008000800026000
1A00	03	00000008	0008001000036000
1A00	04	00000008	0008001800046000
1600	00	00000001	04
1A00	00	00000001	04

//// NodeId Reassignment
1F81	01	00000004	80000007
//// NodeId Reassignment
1F81	02	00000004	80000007
