////
//// This file was autogenerated by openCONFIGURATOR-2.1.2_release on 27-Mar-2017 16:32:08
//// Project:	Demo_3CN
//// NodeCount:	1
////
00000013
//// NodeId Assignment
1F81	01	00000004	00000007

1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	0000C350
1C02	03	00000004	00000028
1C09	01	00000004	00000028
1C14	00	00000004	02FAF080
1F26	01	00000004	00002F6B
1F27	01	00000004	038C539A
1F8A	02	00000004	0007A120
1F92	01	00000004	00030D40
1400	01	00000001	01
1600	01	00000008	000800000001A4C0
1800	01	00000001	01
1A00	01	00000008	000800000001A040
1600	00	00000001	01
1A00	00	00000001	01

////Configuration Data for CN: CN_1(1)
1F22	01	00000096
0000000E
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	0000C350
1020	01	00000004	00002F6B
1020	02	00000004	038C539A
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1C14	00	00000004	02FAF080
1F98	04	00000002	0024
1F98	05	00000002	0024
1600	01	00000008	0008000000016200
1A00	01	00000008	0008000000016000
1600	00	00000001	01
1A00	00	00000001	01

//// NodeId Reassignment
1F81	01	00000004	80000007
