////
//// This file was autogenerated by openCONFIGURATOR-2.1.2_release on 02-Apr-2017 17:15:50
//// Project:	powerlink
//// NodeCount:	1
////
00000032
//// NodeId Assignment
1F81	01	00000004	00000007

1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1C02	03	00000004	00000028
1C09	01	00000004	00000028
1C14	00	00000004	02FAF080
1F26	01	00000004	00002F71
1F27	01	00000004	03B456B9
1F81	F0	00000004	80001001
1F8A	02	00000004	0007A120
1F8B	01	00000002	0040
1F8D	01	00000002	0040
1F92	01	00000004	00030D40
1F98	04	00000002	0040
1F98	08	00000002	05DC
1400	01	00000001	01
1600	01	00000008	001000000001A540
1600	02	00000008	001000100002A540
1600	03	00000008	001000200003A540
1600	04	00000008	001000300004A540
1600	05	00000008	001000400005A540
1600	06	00000008	001000500006A540
1600	07	00000008	001000600007A540
1600	08	00000008	001000700008A540
1600	09	00000008	001000800009A540
1600	0A	00000008	00100090000AA540
1600	0B	00000008	001000A0000BA540
1600	0C	00000008	001000B0000CA540
1600	0D	00000008	001000C0000DA540
1600	0E	00000008	001000D0000EA540
1800	01	00000001	01
1A00	01	00000008	002000000001A1C0
1A00	02	00000008	002000200002A1C0
1A00	03	00000008	002000400003A1C0
1A00	04	00000008	002000600004A1C0
1A00	05	00000008	002000800005A1C0
1A00	06	00000008	002000A00006A1C0
1A00	07	00000008	002000C00007A1C0
1A00	08	00000008	002000E00008A1C0
1A00	09	00000008	002001000009A1C0
1A00	0A	00000008	00200120000AA1C0
1A00	0B	00000008	00200140000BA1C0
1A00	0C	00000008	00200160000CA1C0
1A00	0D	00000008	00200180000DA1C0
1A00	0E	00000008	002001A0000EA1C0
1600	00	00000001	0E
1A00	00	00000001	0E

////Configuration Data for CN: myoFPGA(1)
1F22	01	00000225
00000029
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	00002F71
1020	02	00000004	03B456B9
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1C14	00	00000004	02FAF080
1F98	04	00000002	0040
1F98	05	00000002	0040
1F98	08	00000002	05DC
1600	01	00000008	0020000000016000
1600	02	00000008	0020002000026000
1600	03	00000008	0020004000036000
1600	04	00000008	0020006000046000
1600	05	00000008	0020008000056000
1600	06	00000008	002000A000066000
1600	07	00000008	002000C000076000
1600	08	00000008	002000E000086000
1600	09	00000008	0020010000096000
1600	0A	00000008	00200120000A6000
1600	0B	00000008	00200140000B6000
1600	0C	00000008	00200160000C6000
1600	0D	00000008	00200180000D6000
1600	0E	00000008	002001A0000E6000
1A00	01	00000008	0010000000016001
1A00	02	00000008	0010001000026001
1A00	03	00000008	0010002000036001
1A00	04	00000008	0010003000046001
1A00	05	00000008	0010004000056001
1A00	06	00000008	0010005000066001
1A00	07	00000008	0010006000076001
1A00	08	00000008	0010007000086001
1A00	09	00000008	0010008000096001
1A00	0A	00000008	00100090000A6001
1A00	0B	00000008	001000A0000B6001
1A00	0C	00000008	001000B0000C6001
1A00	0D	00000008	001000C0000D6001
1A00	0E	00000008	001000D0000E6001
1600	00	00000001	0E
1A00	00	00000001	0E

//// NodeId Reassignment
1F81	01	00000004	80000007
